,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7
2020-04-15,3.6900005,3.6500008,3.820001,3.820001,4.1199994,4.27,4.1799994
2020-04-16,3.6500008,3.820001,3.820001,4.1199994,4.27,4.1799994,4.490001
2020-04-17,3.820001,3.820001,4.1199994,4.27,4.1799994,4.490001,4.52
2020-04-20,3.820001,4.1199994,4.27,4.1799994,4.490001,4.52,4.4200006
2020-04-21,4.1199994,4.27,4.1799994,4.490001,4.52,4.4200006,4.2199993
2020-04-22,4.27,4.1799994,4.490001,4.52,4.4200006,4.2199993,4.33
2020-04-23,4.1799994,4.490001,4.52,4.4200006,4.2199993,4.33,4.300001
2020-04-24,4.490001,4.52,4.4200006,4.2199993,4.33,4.300001,4.4000006
2020-04-27,4.52,4.4200006,4.2199993,4.33,4.300001,4.4000006,4.5
2020-04-28,4.4200006,4.2199993,4.33,4.300001,4.4000006,4.5,4.44
2020-04-29,4.2199993,4.33,4.300001,4.4000006,4.5,4.44,4.4200006
2020-04-30,4.33,4.300001,4.4000006,4.5,4.44,4.4200006,4.1799994
2020-05-01,4.300001,4.4000006,4.5,4.44,4.4200006,4.1799994,3.9200006
2020-05-04,4.4000006,4.5,4.44,4.4200006,4.1799994,3.9200006,4.0900006
2020-05-05,4.5,4.44,4.4200006,4.1799994,3.9200006,4.0900006,4.1700006
2020-05-06,4.44,4.4200006,4.1799994,3.9200006,4.0900006,4.1700006,4.1700006
2020-05-07,4.4200006,4.1799994,3.9200006,4.0900006,4.1700006,4.1700006,4.3699994
2020-05-08,4.1799994,3.9200006,4.0900006,4.1700006,4.1700006,4.3699994,4.5500007
2020-05-11,3.9200006,4.0900006,4.1700006,4.1700006,4.3699994,4.5500007,4.31
2020-05-12,4.0900006,4.1700006,4.1700006,4.3699994,4.5500007,4.31,4.280001
2020-05-13,4.1700006,4.1700006,4.3699994,4.5500007,4.31,4.280001,4.1100006
2020-05-14,4.1700006,4.3699994,4.5500007,4.31,4.280001,4.1100006,4.06
2020-05-15,4.3699994,4.5500007,4.31,4.280001,4.1100006,4.06,4.08
2020-05-18,4.5500007,4.31,4.280001,4.1100006,4.06,4.08,4.1700006
2020-05-19,4.31,4.280001,4.1100006,4.06,4.08,4.1700006,4.1700006
2020-05-20,4.280001,4.1100006,4.06,4.08,4.1700006,4.1700006,4.2199993
2020-05-21,4.1100006,4.06,4.08,4.1700006,4.1700006,4.2199993,4.1700006
2020-05-22,4.06,4.08,4.1700006,4.1700006,4.2199993,4.1700006,4.1100006
2020-05-26,4.08,4.1700006,4.1700006,4.2199993,4.1700006,4.1100006,4.2199993
2020-05-27,4.1700006,4.1700006,4.2199993,4.1700006,4.1100006,4.2199993,4.33
2020-05-28,4.1700006,4.2199993,4.1700006,4.1100006,4.2199993,4.33,4.25
2020-05-29,4.2199993,4.1700006,4.1100006,4.2199993,4.33,4.25,4.21
2020-06-01,4.1700006,4.1100006,4.2199993,4.33,4.25,4.21,4.280001
2020-06-02,4.1100006,4.2199993,4.33,4.25,4.21,4.280001,4.1500006
2020-06-03,4.2199993,4.33,4.25,4.21,4.280001,4.1500006,4.1700006
2020-06-04,4.33,4.25,4.21,4.280001,4.1500006,4.1700006,5.0
2020-06-05,4.25,4.21,4.280001,4.1500006,4.1700006,5.0,4.8800006
2020-06-08,4.21,4.280001,4.1500006,4.1700006,5.0,4.8800006,5.2800007
2020-06-09,4.280001,4.1500006,4.1700006,5.0,4.8800006,5.2800007,5.0999994
2020-06-10,4.1500006,4.1700006,5.0,4.8800006,5.2800007,5.0999994,5.660001
2020-06-11,4.1700006,5.0,4.8800006,5.2800007,5.0999994,5.660001,4.75
2020-06-12,5.0,4.8800006,5.2800007,5.0999994,5.660001,4.75,5.0599995
2020-06-15,4.8800006,5.2800007,5.0999994,5.660001,4.75,5.0599995,5.21
2020-06-16,5.2800007,5.0999994,5.660001,4.75,5.0599995,5.21,5.450001
2020-06-17,5.0999994,5.660001,4.75,5.0599995,5.21,5.450001,5.2899995
2020-06-18,5.660001,4.75,5.0599995,5.21,5.450001,5.2899995,5.389999
2020-06-19,4.75,5.0599995,5.21,5.450001,5.2899995,5.389999,5.4799995
2020-06-22,5.0599995,5.21,5.450001,5.2899995,5.389999,5.4799995,5.57
2020-06-23,5.21,5.450001,5.2899995,5.389999,5.4799995,5.57,6.430001
2020-06-24,5.450001,5.2899995,5.389999,5.4799995,5.57,6.430001,7.5699997
2020-06-25,5.2899995,5.389999,5.4799995,5.57,6.430001,7.5699997,7.350001
2020-06-26,5.389999,5.4799995,5.57,6.430001,7.5699997,7.350001,6.830001
2020-06-29,5.4799995,5.57,6.430001,7.5699997,7.350001,6.830001,7.99
2020-06-30,5.57,6.430001,7.5699997,7.350001,6.830001,7.99,8.210001
2020-07-01,6.430001,7.5699997,7.350001,6.830001,7.99,8.210001,8.87
2020-07-02,7.5699997,7.350001,6.830001,7.99,8.210001,8.87,9.099999
2020-07-06,7.350001,6.830001,7.99,8.210001,8.87,9.099999,9.98
2020-07-07,6.830001,7.99,8.210001,8.87,9.099999,9.98,9.34
2020-07-08,7.99,8.210001,8.87,9.099999,9.98,9.34,9.5
2020-07-09,8.210001,8.87,9.099999,9.98,9.34,9.5,8.95
2020-07-10,8.87,9.099999,9.98,9.34,9.5,8.95,9.299998
2020-07-13,9.099999,9.98,9.34,9.5,8.95,9.299998,8.31
2020-07-14,9.98,9.34,9.5,8.95,9.299998,8.31,8.650001
2020-07-15,9.34,9.5,8.95,9.299998,8.31,8.650001,9.04
2020-07-16,9.5,8.95,9.299998,8.31,8.650001,9.04,9.059999
2020-07-17,8.95,9.299998,8.31,8.650001,9.04,9.059999,8.99
2020-07-20,9.299998,8.31,8.650001,9.04,9.059999,8.99,8.6
2020-07-21,8.31,8.650001,9.04,9.059999,8.99,8.6,9.08
2020-07-22,8.650001,9.04,9.059999,8.99,8.6,9.08,8.95
2020-07-23,9.04,9.059999,8.99,8.6,9.08,8.95,8.53
2020-07-24,9.059999,8.99,8.6,9.08,8.95,8.53,8.52
2020-07-27,8.99,8.6,9.08,8.95,8.53,8.52,8.35
2020-07-28,8.6,9.08,8.95,8.53,8.52,8.35,8.06
2020-07-29,9.08,8.95,8.53,8.52,8.35,8.06,8.1900015
2020-07-30,8.95,8.53,8.52,8.35,8.06,8.1900015,7.97
2020-07-31,8.53,8.52,8.35,8.06,8.1900015,7.97,7.709999
2020-08-03,8.52,8.35,8.06,8.1900015,7.97,7.709999,9.159999
2020-08-04,8.35,8.06,8.1900015,7.97,7.709999,9.159999,9.13
2020-08-05,8.06,8.1900015,7.97,7.709999,9.159999,9.13,9.33
2020-08-06,8.1900015,7.97,7.709999,9.159999,9.13,9.33,10.73
2020-08-07,7.97,7.709999,9.159999,9.13,9.33,10.73,11.28
2020-08-10,7.709999,9.159999,9.13,9.33,10.73,11.28,12.039999
2020-08-11,9.159999,9.13,9.33,10.73,11.28,12.039999,11.305
2020-08-12,9.13,9.33,10.73,11.28,12.039999,11.305,10.63
2020-08-13,9.33,10.73,11.28,12.039999,11.305,10.63,11.36
2020-08-14,10.73,11.28,12.039999,11.305,10.63,11.36,11.4
2020-08-17,11.28,12.039999,11.305,10.63,11.36,11.4,12.2
2020-08-18,12.039999,11.305,10.63,11.36,11.4,12.2,12.769999
2020-08-19,11.305,10.63,11.36,11.4,12.2,12.769999,13.649999
2020-08-20,10.63,11.36,11.4,12.2,12.769999,13.649999,13.669998
2020-08-21,11.36,11.4,12.2,12.769999,13.649999,13.669998,12.93
2020-08-24,11.4,12.2,12.769999,13.649999,13.669998,12.93,12.339999
2020-08-25,12.2,12.769999,13.649999,13.669998,12.93,12.339999,12.85
2020-08-26,12.769999,13.649999,13.669998,12.93,12.339999,12.85,13.049999
2020-08-27,13.649999,13.669998,12.93,12.339999,12.85,13.049999,12.99
2020-08-28,13.669998,12.93,12.339999,12.85,13.049999,12.99,13.07
2020-08-31,12.93,12.339999,12.85,13.049999,12.99,13.07,12.979999
2020-09-01,12.339999,12.85,13.049999,12.99,13.07,12.979999,14.129998
2020-09-02,12.85,13.049999,12.99,13.07,12.979999,14.129998,13.14
2020-09-03,13.049999,12.99,13.07,12.979999,14.129998,13.14,11.55
2020-09-04,12.99,13.07,12.979999,14.129998,13.14,11.55,11.76
2020-09-08,13.07,12.979999,14.129998,13.14,11.55,11.76,11.729999
2020-09-09,12.979999,14.129998,13.14,11.55,11.76,11.729999,12.129999
2020-09-10,14.129998,13.14,11.55,11.76,11.729999,12.129999,12.120001
2020-09-11,13.14,11.55,11.76,11.729999,12.129999,12.120001,11.709999
2020-09-14,11.55,11.76,11.729999,12.129999,12.120001,11.709999,12.24
2020-09-15,11.76,11.729999,12.129999,12.120001,11.709999,12.24,12.53
2020-09-16,11.729999,12.129999,12.120001,11.709999,12.24,12.53,12.939999
2020-09-17,12.129999,12.120001,11.709999,12.24,12.53,12.939999,12.839999
2020-09-18,12.120001,11.709999,12.24,12.53,12.939999,12.839999,13.56
2020-09-21,11.709999,12.24,12.53,12.939999,12.839999,13.56,13.359999
2020-09-22,12.24,12.53,12.939999,12.839999,13.56,13.359999,12.93
2020-09-23,12.53,12.939999,12.839999,13.56,13.359999,12.93,12.075
2020-09-24,12.939999,12.839999,13.56,13.359999,12.93,12.075,11.240001
2020-09-25,12.839999,13.56,13.359999,12.93,12.075,11.240001,11.65
2020-09-28,13.56,13.359999,12.93,12.075,11.240001,11.65,13.2
2020-09-29,13.359999,12.93,12.075,11.240001,11.65,13.2,13.16
2020-09-30,12.93,12.075,11.240001,11.65,13.2,13.16,13.41
2020-10-01,12.075,11.240001,11.65,13.2,13.16,13.41,13.995
2020-10-02,11.240001,11.65,13.2,13.16,13.41,13.995,14.139999
2020-10-05,11.65,13.2,13.16,13.41,13.995,14.139999,15.739999
2020-10-06,13.2,13.16,13.41,13.995,14.139999,15.739999,16.23
2020-10-07,13.16,13.41,13.995,14.139999,15.739999,16.23,18.225002
2020-10-08,13.41,13.995,14.139999,15.739999,16.23,18.225002,17.88
2020-10-09,13.995,14.139999,15.739999,16.23,18.225002,17.88,18.43
2020-10-12,14.139999,15.739999,16.23,18.225002,17.88,18.43,17.640001
2020-10-13,15.739999,16.23,18.225002,17.88,18.43,17.640001,17.099998
2020-10-14,16.23,18.225002,17.88,18.43,17.640001,17.099998,17.3
2020-10-15,18.225002,17.88,18.43,17.640001,17.099998,17.3,17.03
2020-10-16,17.88,18.43,17.640001,17.099998,17.3,17.03,16.269999
2020-10-19,18.43,17.640001,17.099998,17.3,17.03,16.269999,16.39
2020-10-20,17.640001,17.099998,17.3,17.03,16.269999,16.39,16.284998
2020-10-21,17.099998,17.3,17.03,16.269999,16.39,16.284998,14.859999
2020-10-22,17.3,17.03,16.269999,16.39,16.284998,14.859999,14.96
2020-10-23,17.03,16.269999,16.39,16.284998,14.859999,14.96,15.029999
2020-10-26,16.269999,16.39,16.284998,14.859999,14.96,15.029999,14.455
2020-10-27,16.39,16.284998,14.859999,14.96,15.029999,14.455,14.784999
2020-10-28,16.284998,14.859999,14.96,15.029999,14.455,14.784999,14.799998
2020-10-29,14.859999,14.96,15.029999,14.455,14.784999,14.799998,14.809999
2020-10-30,14.96,15.029999,14.455,14.784999,14.799998,14.809999,14.0
2020-11-02,15.029999,14.455,14.784999,14.799998,14.809999,14.0,15.469998
2020-11-03,14.455,14.784999,14.799998,14.809999,14.0,15.469998,16.95
2020-11-04,14.784999,14.799998,14.809999,14.0,15.469998,16.95,16.61
2020-11-05,14.799998,14.809999,14.0,15.469998,16.95,16.61,18.835
2020-11-06,14.809999,14.0,15.469998,16.95,16.61,18.835,18.86
2020-11-09,14.0,15.469998,16.95,16.61,18.835,18.86,20.310001
2020-11-10,15.469998,16.95,16.61,18.835,18.86,20.310001,20.01
2020-11-11,16.95,16.61,18.835,18.86,20.310001,20.01,23.0
2020-11-12,16.61,18.835,18.86,20.310001,20.01,23.0,23.449999
2020-11-13,18.835,18.86,20.310001,20.01,23.0,23.449999,23.429998
2020-11-16,18.86,20.310001,20.01,23.0,23.449999,23.429998,25.0
2020-11-17,20.310001,20.01,23.0,23.449999,23.429998,25.0,22.98
2020-11-18,20.01,23.0,23.449999,23.429998,25.0,22.98,23.22
2020-11-19,23.0,23.449999,23.429998,25.0,22.98,23.22,23.789999
2020-11-20,23.449999,23.429998,25.0,22.98,23.22,23.789999,24.36
2020-11-23,23.429998,25.0,22.98,23.22,23.789999,24.36,26.87
2020-11-24,25.0,22.98,23.22,23.789999,24.36,26.87,26.72
2020-11-25,22.98,23.22,23.789999,24.36,26.87,26.72,26.16
2020-11-27,23.22,23.789999,24.36,26.87,26.72,26.16,26.24
2020-11-30,23.789999,24.36,26.87,26.72,26.16,26.24,26.390001
2020-12-01,24.36,26.87,26.72,26.16,26.24,26.390001,24.470001
2020-12-02,26.87,26.72,26.16,26.24,26.390001,24.470001,24.07
2020-12-03,26.72,26.16,26.24,26.390001,24.470001,24.07,23.85
2020-12-04,26.16,26.24,26.390001,24.470001,24.07,23.85,24.849998
2020-12-07,26.24,26.390001,24.470001,24.07,23.85,24.849998,24.75
2020-12-08,26.390001,24.470001,24.07,23.85,24.849998,24.75,28.74
2020-12-09,24.470001,24.07,23.85,24.849998,24.75,28.74,26.74
2020-12-10,24.07,23.85,24.849998,24.75,28.74,26.74,27.189999
2020-12-11,23.85,24.849998,24.75,28.74,26.74,27.189999,26.77
2020-12-14,24.849998,24.75,28.74,26.74,27.189999,26.77,25.7
2020-12-15,24.75,28.74,26.74,27.189999,26.77,25.7,28.47
2020-12-16,28.74,26.74,27.189999,26.77,25.7,28.47,28.460001
2020-12-17,26.74,27.189999,26.77,25.7,28.47,28.460001,30.57
2020-12-18,27.189999,26.77,25.7,28.47,28.460001,30.57,31.625
2020-12-21,26.77,25.7,28.47,28.460001,30.57,31.625,32.37
2020-12-22,25.7,28.47,28.460001,30.57,31.625,32.37,35.69
2020-12-23,28.47,28.460001,30.57,31.625,32.37,35.69,36.140003
2020-12-24,28.460001,30.57,31.625,32.37,35.69,36.140003,35.579998
2020-12-28,30.57,31.625,32.37,35.69,36.140003,35.579998,33.57
2020-12-29,31.625,32.37,35.69,36.140003,35.579998,33.57,32.46
2020-12-30,32.37,35.69,36.140003,35.579998,33.57,32.46,34.190002
2020-12-31,35.69,36.140003,35.579998,33.57,32.46,34.190002,33.91
2021-01-04,36.140003,35.579998,33.57,32.46,34.190002,33.91,32.17
2021-01-05,35.579998,33.57,32.46,34.190002,33.91,32.17,32.55
2021-01-06,33.57,32.46,34.190002,33.91,32.17,32.55,35.0
2021-01-07,32.46,34.190002,33.91,32.17,32.55,35.0,47.29
2021-01-08,34.190002,33.91,32.17,32.55,35.0,47.29,53.774998
2021-01-11,33.91,32.17,32.55,35.0,47.29,53.774998,53.969997
2021-01-12,32.17,32.55,35.0,47.29,53.774998,53.969997,66.02
2021-01-13,32.55,35.0,47.29,53.774998,53.969997,66.02,69.5
2021-01-14,35.0,47.29,53.774998,53.969997,66.02,69.5,66.54
2021-01-15,47.29,53.774998,53.969997,66.02,69.5,66.54,60.14
2021-01-19,53.774998,53.969997,66.02,69.5,66.54,60.14,66.47
2021-01-20,53.969997,66.02,69.5,66.54,60.14,66.47,62.5
2021-01-21,66.02,69.5,66.54,60.14,66.47,62.5,63.690002
2021-01-22,69.5,66.54,60.14,66.47,62.5,63.690002,66.87
2021-01-25,66.54,60.14,66.47,62.5,63.690002,66.87,65.72
2021-01-26,60.14,66.47,62.5,63.690002,66.87,65.72,73.18
2021-01-27,66.47,62.5,63.690002,66.87,65.72,73.18,64.42
2021-01-28,62.5,63.690002,66.87,65.72,73.18,64.42,65.28
2021-01-29,63.690002,66.87,65.72,73.18,64.42,65.28,63.17
2021-02-01,66.87,65.72,73.18,64.42,65.28,63.17,63.85
2021-02-02,65.72,73.18,64.42,65.28,63.17,63.85,64.25
2021-02-03,73.18,64.42,65.28,63.17,63.85,64.25,67.38
2021-02-04,64.42,65.28,63.17,63.85,64.25,67.38,67.67
2021-02-05,65.28,63.17,63.85,64.25,67.38,67.67,65.77
2021-02-08,63.17,63.85,64.25,67.38,67.67,65.77,66.19
2021-02-09,63.85,64.25,67.38,67.67,65.77,66.19,67.479996
2021-02-10,64.25,67.38,67.67,65.77,66.19,67.479996,64.329994
2021-02-11,67.38,67.67,65.77,66.19,67.479996,64.329994,63.99
2021-02-12,67.67,65.77,66.19,67.479996,64.329994,63.99,63.190002
2021-02-16,65.77,66.19,67.479996,64.329994,63.99,63.190002,59.0
2021-02-17,66.19,67.479996,64.329994,63.99,63.190002,59.0,56.23
2021-02-18,67.479996,64.329994,63.99,63.190002,59.0,56.23,50.23
2021-02-19,64.329994,63.99,63.190002,59.0,56.23,50.23,55.89
2021-02-22,63.99,63.190002,59.0,56.23,50.23,55.89,48.600002
2021-02-23,63.190002,59.0,56.23,50.23,55.89,48.600002,46.58
2021-02-24,59.0,56.23,50.23,55.89,48.600002,46.58,50.16
2021-02-25,56.23,50.23,55.89,48.600002,46.58,50.16,43.339996
2021-02-26,50.23,55.89,48.600002,46.58,50.16,43.339996,48.38
2021-03-01,55.89,48.600002,46.58,50.16,43.339996,48.38,52.46
2021-03-02,48.600002,46.58,50.16,43.339996,48.38,52.46,48.78
2021-03-03,46.58,50.16,43.339996,48.38,52.46,48.78,43.809998
2021-03-04,50.16,43.339996,48.38,52.46,48.78,43.809998,40.02
2021-03-05,43.339996,48.38,52.46,48.78,43.809998,40.02,39.3
2021-03-08,48.38,52.46,48.78,43.809998,40.02,39.3,38.11
2021-03-09,52.46,48.78,43.809998,40.02,39.3,38.11,42.32
2021-03-10,48.78,43.809998,40.02,39.3,38.11,42.32,42.83
2021-03-11,43.809998,40.02,39.3,38.11,42.32,42.83,48.16
2021-03-12,40.02,39.3,38.11,42.32,42.83,48.16,47.25
2021-03-15,39.3,38.11,42.32,42.83,48.16,47.25,46.46
2021-03-16,38.11,42.32,42.83,48.16,47.25,46.46,42.68
2021-03-17,42.32,42.83,48.16,47.25,46.46,42.68,39.329998
2021-03-18,42.83,48.16,47.25,46.46,42.68,39.329998,36.359997
2021-03-19,48.16,47.25,46.46,42.68,39.329998,36.359997,38.280003
2021-03-22,47.25,46.46,42.68,39.329998,36.359997,38.280003,38.91
2021-03-23,46.46,42.68,39.329998,36.359997,38.280003,38.91,36.79
2021-03-24,42.68,39.329998,36.359997,38.280003,38.91,36.79,33.2
2021-03-25,39.329998,36.359997,38.280003,38.91,36.79,33.2,34.1
2021-03-26,36.359997,38.280003,38.91,36.79,33.2,34.1,34.03
2021-03-29,38.280003,38.91,36.79,33.2,34.1,34.03,30.78
2021-03-30,38.91,36.79,33.2,34.1,34.03,30.78,34.04
2021-03-31,36.79,33.2,34.1,34.03,30.78,34.04,35.84
2021-04-01,33.2,34.1,34.03,30.78,34.04,35.84,35.26
2021-04-05,34.1,34.03,30.78,34.04,35.84,35.26,33.44
2021-04-06,34.03,30.78,34.04,35.84,35.26,33.44,34.670002
2021-04-07,30.78,34.04,35.84,35.26,33.44,34.670002,31.96
2021-04-08,34.04,35.84,35.26,33.44,34.670002,31.96,32.62
2021-04-09,35.84,35.26,33.44,34.670002,31.96,32.62,32.3
2021-04-12,35.26,33.44,34.670002,31.96,32.62,32.3,29.679998
2021-04-13,33.44,34.670002,31.96,32.62,32.3,29.679998,29.289999
2021-04-14,34.670002,31.96,32.62,32.3,29.679998,29.289999,28.39
2021-04-15,31.96,32.62,32.3,29.679998,29.289999,28.39,26.09
2021-04-16,32.62,32.3,29.679998,29.289999,28.39,26.09,27.24
2021-04-19,32.3,29.679998,29.289999,28.39,26.09,27.24,25.24
2021-04-20,29.679998,29.289999,28.39,26.09,27.24,25.24,25.25
2021-04-21,29.289999,28.39,26.09,27.24,25.24,25.25,27.14
2021-04-22,28.39,26.09,27.24,25.24,25.25,27.14,26.499998
2021-04-23,26.09,27.24,25.24,25.25,27.14,26.499998,27.980001
2021-04-26,27.24,25.24,25.25,27.14,26.499998,27.980001,29.289999
2021-04-27,25.24,25.25,27.14,26.499998,27.980001,29.289999,28.55
2021-04-28,25.25,27.14,26.499998,27.980001,29.289999,28.55,28.859999
2021-04-29,27.14,26.499998,27.980001,29.289999,28.55,28.859999,28.27
2021-04-30,26.499998,27.980001,29.289999,28.55,28.859999,28.27,28.509998
2021-05-03,27.980001,29.289999,28.55,28.859999,28.27,28.509998,26.63
2021-05-04,29.289999,28.55,28.859999,28.27,28.509998,26.63,24.599998
2021-05-05,28.55,28.859999,28.27,28.509998,26.63,24.599998,24.289999
2021-05-06,28.859999,28.27,28.509998,26.63,24.599998,24.289999,22.56
2021-05-07,28.27,28.509998,26.63,24.599998,24.289999,22.56,23.050001
2021-05-10,28.509998,26.63,24.599998,24.289999,22.56,23.050001,20.07
2021-05-11,26.63,24.599998,24.289999,22.56,23.050001,20.07,23.6
2021-05-12,24.599998,24.289999,22.56,23.050001,20.07,23.6,22.24
2021-05-13,24.289999,22.56,23.050001,20.07,23.6,22.24,21.960001
2021-05-14,22.56,23.050001,20.07,23.6,22.24,21.960001,24.58
2021-05-17,23.050001,20.07,23.6,22.24,21.960001,24.58,24.94
2021-05-18,20.07,23.6,22.24,21.960001,24.58,24.94,27.02
2021-05-19,23.6,22.24,21.960001,24.58,24.94,27.02,27.47
2021-05-20,22.24,21.960001,24.58,24.94,27.02,27.47,27.47
2021-05-21,21.960001,24.58,24.94,27.02,27.47,27.47,27.89
2021-05-24,24.58,24.94,27.02,27.47,27.47,27.89,27.2
2021-05-25,24.94,27.02,27.47,27.47,27.89,27.2,27.81
2021-05-26,27.02,27.47,27.47,27.89,27.2,27.81,29.69
2021-05-27,27.47,27.47,27.89,27.2,27.81,29.69,29.929998
2021-05-28,27.47,27.89,27.2,27.81,29.69,29.929998,30.699999
2021-06-01,27.89,27.2,27.81,29.69,29.929998,30.699999,30.89
2021-06-02,27.2,27.81,29.69,29.929998,30.699999,30.89,30.69
2021-06-03,27.81,29.69,29.929998,30.699999,30.89,30.69,30.03
2021-06-04,29.69,29.929998,30.699999,30.89,30.69,30.03,30.58
2021-06-07,29.929998,30.699999,30.89,30.69,30.03,30.58,32.850002
2021-06-08,30.699999,30.89,30.69,30.03,30.58,32.850002,33.489998
2021-06-09,30.89,30.69,30.03,30.58,32.850002,33.489998,32.43
2021-06-10,30.69,30.03,30.58,32.850002,33.489998,32.43,31.49
2021-06-11,30.03,30.58,32.850002,33.489998,32.43,31.49,31.849998
2021-06-14,30.58,32.850002,33.489998,32.43,31.49,31.849998,30.57
2021-06-15,32.850002,33.489998,32.43,31.49,31.849998,30.57,29.199999
2021-06-16,33.489998,32.43,31.49,31.849998,30.57,29.199999,29.65
2021-06-17,32.43,31.49,31.849998,30.57,29.199999,29.65,29.85
2021-06-18,31.49,31.849998,30.57,29.199999,29.65,29.85,29.17
2021-06-21,31.849998,30.57,29.199999,29.65,29.85,29.17,29.85
2021-06-22,30.57,29.199999,29.65,29.85,29.17,29.85,34.02
2021-06-23,29.199999,29.65,29.85,29.17,29.85,34.02,33.82
2021-06-24,29.65,29.85,29.17,29.85,34.02,33.82,32.899998
2021-06-25,29.85,29.17,29.85,34.02,33.82,32.899998,31.849998
2021-06-28,29.17,29.85,34.02,33.82,32.899998,31.849998,34.14
2021-06-29,29.85,34.02,33.82,32.899998,31.849998,34.14,34.08
2021-06-30,34.02,33.82,32.899998,31.849998,34.14,34.08,34.190002
2021-07-01,33.82,32.899998,31.849998,34.14,34.08,34.190002,33.31
2021-07-02,32.899998,31.849998,34.14,34.08,34.190002,33.31,32.48
2021-07-06,31.849998,34.14,34.08,34.190002,33.31,32.48,32.86
2021-07-07,34.14,34.08,34.190002,33.31,32.48,32.86,30.17
2021-07-08,34.08,34.190002,33.31,32.48,32.86,30.17,29.83
2021-07-09,34.190002,33.31,32.48,32.86,30.17,29.83,29.39
2021-07-12,33.31,32.48,32.86,30.17,29.83,29.39,29.02
2021-07-13,32.48,32.86,30.17,29.83,29.39,29.02,27.82
2021-07-14,32.86,30.17,29.83,29.39,29.02,27.82,26.54
2021-07-15,30.17,29.83,29.39,29.02,27.82,26.54,26.78
2021-07-16,29.83,29.39,29.02,27.82,26.54,26.78,26.01
2021-07-19,29.39,29.02,27.82,26.54,26.78,26.01,26.0
2021-07-20,29.02,27.82,26.54,26.78,26.01,26.0,26.859999
2021-07-21,27.82,26.54,26.78,26.01,26.0,26.859999,28.05
2021-07-22,26.54,26.78,26.01,26.0,26.859999,28.05,27.33
2021-07-23,26.78,26.01,26.0,26.859999,28.05,27.33,26.810001
2021-07-26,26.01,26.0,26.859999,28.05,27.33,26.810001,27.07
2021-07-27,26.0,26.859999,28.05,27.33,26.810001,27.07,26.55
2021-07-28,26.859999,28.05,27.33,26.810001,27.07,26.55,27.83
2021-07-29,28.05,27.33,26.810001,27.07,26.55,27.83,27.2
2021-07-30,27.33,26.810001,27.07,26.55,27.83,27.2,27.279999
2021-08-02,26.810001,27.07,26.55,27.83,27.2,27.279999,26.62
2021-08-03,27.07,26.55,27.83,27.2,27.279999,26.62,26.49
2021-08-04,26.55,27.83,27.2,27.279999,26.62,26.49,25.890001
2021-08-05,27.83,27.2,27.279999,26.62,26.49,25.890001,26.0
2021-08-06,27.2,27.279999,26.62,26.49,25.890001,26.0,25.9
2021-08-09,27.279999,26.62,26.49,25.890001,26.0,25.9,28.18
2021-08-10,26.62,26.49,25.890001,26.0,25.9,28.18,29.1
2021-08-11,26.49,25.890001,26.0,25.9,28.18,29.1,27.4
2021-08-12,25.890001,26.0,25.9,28.18,29.1,27.4,26.41
2021-08-13,26.0,25.9,28.18,29.1,27.4,26.41,24.99
2021-08-16,25.9,28.18,29.1,27.4,26.41,24.99,25.099998
2021-08-17,28.18,29.1,27.4,26.41,24.99,25.099998,25.87
2021-08-18,29.1,27.4,26.41,24.99,25.099998,25.87,25.06
2021-08-19,27.4,26.41,24.99,25.099998,25.87,25.06,23.76
2021-08-20,26.41,24.99,25.099998,25.87,25.06,23.76,24.23
2021-08-23,24.99,25.099998,25.87,25.06,23.76,24.23,25.32
2021-08-24,25.099998,25.87,25.06,23.76,24.23,25.32,25.85
2021-08-25,25.87,25.06,23.76,24.23,25.32,25.85,26.41
2021-08-26,25.06,23.76,24.23,25.32,25.85,26.41,25.9
2021-08-27,23.76,24.23,25.32,25.85,26.41,25.9,26.6
2021-08-30,24.23,25.32,25.85,26.41,25.9,26.6,26.13
2021-08-31,25.32,25.85,26.41,25.9,26.6,26.13,26.060001
2021-09-01,25.85,26.41,25.9,26.6,26.13,26.060001,26.93
2021-09-02,26.41,25.9,26.6,26.13,26.060001,26.93,27.15
2021-09-03,25.9,26.6,26.13,26.060001,26.93,27.15,26.4
2021-09-07,26.6,26.13,26.060001,26.93,27.15,26.4,26.8
2021-09-08,26.13,26.060001,26.93,27.15,26.4,26.8,25.25
2021-09-09,26.060001,26.93,27.15,26.4,26.8,25.25,25.26
2021-09-10,26.93,27.15,26.4,26.8,25.25,25.26,24.16
2021-09-13,27.15,26.4,26.8,25.25,25.26,24.16,24.21
2021-09-14,26.4,26.8,25.25,25.26,24.16,24.21,24.660002
2021-09-15,26.8,25.25,25.26,24.16,24.21,24.660002,24.630001
2021-09-16,25.25,25.26,24.16,24.21,24.660002,24.630001,24.970001
2021-09-17,25.26,24.16,24.21,24.660002,24.630001,24.970001,26.47
2021-09-20,24.16,24.21,24.660002,24.630001,24.970001,26.47,25.720001
2021-09-21,24.21,24.660002,24.630001,24.970001,26.47,25.720001,26.080002
2021-09-22,24.660002,24.630001,24.970001,26.47,25.720001,26.080002,26.92
2021-09-23,24.630001,24.970001,26.47,25.720001,26.080002,26.92,27.77
2021-09-24,24.970001,26.47,25.720001,26.080002,26.92,27.77,26.97
